Unnamed: 0,xuhao,author,content,zan,zhuanfa,pinglun,public_time
50,190,早睡早起追光的人,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,1,0,0,04月26日
51,191,Alisa倩er,:#湖北要做好秋冬可能出现疫情准备#湖北人自从1月23日“‭‮城封‬” 等了好久终于等到4月8日“解封”76天时间武汉重启！因为疫情我们承受心里、身体精神等压力. 火炉城市的武汉在炎热的夏季口罩就没摘下来过，捂着口罩脸上都长痘走路还喘不过来气. 大多数企业疫情影响倒闭、裁员. 多少人失业找不到工作. 房贷、车贷、一家老小需要照顾撑起家， 还要受到歧视.   此刻看见此热搜湖北要做好秋冬可能出现疫情准备. 而这只是湖北需要准备而不是全国的事情吗？  2020年太难了. 湖北难、大家都难，一起面对.,104,0,0,04月24日
52,192,媛远流长_87237,:3月29日，湖北除武汉市外解封两周之后，经单位批准，我从岳阳东乘高铁回广州。在高铁站出示湖北健康码、测体温、乘车，一切很顺利。回想起之前几天，江西九江与湖北黄梅在省界大桥上发生的群体冲突，瞬间觉得岳阳这座城市，对湖北人真的很好。在湖北本地高铁尚未恢复的时候，作为京广线上距湖北最近的城市，岳阳以开放包容的态度，在湖北最艰难的时期拉了湖北一把，积极接纳湖北人民，帮助湖北老乡渡过难关，在交通保障方面给与大力支持。同居洞庭畔，共饮长江水。恩情深长，永难相忘!,5,1,1,04月23日
53,193,amma0920,:#武汉日记##武汉#解封第七十七天，雨，22-24℃6月21日，武汉市各种新增均为0！被湖北日报的新闻震惊了，都已经6月22日了，湖北人去外省还有好多地方在实施隔离政策。七天之内的核酸结果只是小菜，万一去出差落地先隔离十四天。。本着不流动的原则，疫情以来，我连江岸区都没出过。不对，应该是还没去过两公里以外的地方。这是一种形式的自我隔离，也不关注其他省份对湖北人的政策是怎样的。所以才会震惊。新闻标题是，多地规定，湖北人抵境无须核酸检测。点进去看才发现，写出来的这几个地方仅仅是不集中隔离而已，只有几个地方不需要核酸检测而已。。。唉，继续自我隔离。http://t.cn/R2WxQOQ,1,0,4,04月22日
54,194,Smafll晗晗6,:武汉去任何地方都要隔离武汉回的(因为居委会说只有武汉的需要隔离，武汉过来有绿码和7天内核酸检测报告就不需要隔离，反之，隔离武汉。相比其他城市武汉显得更加的不同，那么武汉解封后去外地还需要进行隔离观察吗？ 根据不少省份的通知，4月8日起，湖北人出省是不需要隔离武汉的外地人员。 我自己也是从福建户籍不是重点 重点是1. 疫情期间有没有去过武汉 2. 是不是刚从国外回来 任意一点来上海都要隔离武汉 作为一个土生土长的武汉人，自我隔离隔离需要去隔离点隔离户口，我估计主要是为了房子和孩子。呃，除此之外户口武汉出生的在北京长大的持有安徽户籍的福建莆田人，现在在武汉读书。从出生开始就基本上没怎么在福建http://t.cn/A6ZX3WDr,0,0,0,04月21日
55,195,袁毕加,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月21日
56,196,程程说八卦,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月21日
57,197,陈奕天全球后援会,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月21日
58,198,娱乐影视动态,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月21日
59,199,明星八卦动态,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,23,1,42,04月21日
60,200,天天聊天天,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月21日
61,201,娱乐明星百家谈,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月21日
62,202,亚洲传媒香港官方微博,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月21日
63,203,娱乐台YuLeTai,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月21日
64,204,爱豆歌曲大放送,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月21日
65,205,密秘蜜少爷,:炸酱面，热干面来了！http://t.cn/A6LKywGg，,1,0,0,04月21日
66,206,乒乓世界TTW,:曾经是方舱，现在是赛场，武汉又见乒乓6月20日，“向英雄致敬”2020武汉乒乓球邀请赛在武汉体育馆开赛。这次比赛是湖北省武汉市应急响应级别由二级调整降低至三级后举办的首场线下正式比赛，也是武汉“解封”后举办的第一场正式线下体育赛事。共有10支球队的234名选手参加了本次比赛，他们来自武汉市各条战线——在抗疫期间作出突出贡献的医护人员、解放军和武警、公安干警、社区工作者、志愿者、快递小哥、机关下沉干部、爱心企业、抗疫建设者。此次比赛所在地武汉体育馆，在三个多月前，它有着另外一个名字——硚口方舱医院。共收治过患者330人，累计重症转诊人数32人，累计治愈出院人数232人。本次比赛由武汉市体育局主办，武汉市乒乓球协会，长江日报城市研究院，武汉体育馆和武汉市全民健身中心联合承办。,189,13,36,04月20日
67,207,紫枫雨雪,【#国家卫健委回应离京出差被要求隔离#】目前，离京人员持有离京前7日内核酸检测阴性证明，或出示包括核酸检测阴性证明的健康码，到达目的地后，体温正常且做好个人防护，可自由有序流动。#各地方不应针对检测阴性离京人员设限#。针对一些因特殊情况，在离京前没来及进行核酸检测的人员，到达目的地后，应进行核酸检测，检测阴性，体温正常且做好个人防护的，也可自由流动。http://t.cn/A6L6kLex,0,0,0,04月19日
68,208,顺道劫个色,【#国家卫健委回应离京出差被要求隔离#】目前，离京人员持有离京前7日内核酸检测阴性证明，或出示包括核酸检测阴性证明的健康码，到达目的地后，体温正常且做好个人防护，可自由有序流动。#各地方不应针对检测阴性离京人员设限#。针对一些因特殊情况，在离京前没来及进行核酸检测的人员，到达目的地后，应进行核酸检测，检测阴性，体温正常且做好个人防护的，也可自由流动。http://t.cn/A6L6kLex,0,0,0,04月19日
69,209,整形医生王海平,:#双眼皮[超话]##双眼皮修复#湖北荆门人，武汉解封后立马赶过来面诊，此次是第二次修复了，眼睛改窄 内折 提肌处理后看着年轻多了。#双眼皮案例#,9,1,3,04月19日
70,210,浪子在望,【#国家卫健委回应离京出差被要求隔离#】目前，离京人员持有离京前7日内核酸检测阴性证明，或出示包括核酸检测阴性证明的健康码，到达目的地后，体温正常且做好个人防护，可自由有序流动。#各地方不应针对检测阴性离京人员设限#。针对一些因特殊情况，在离京前没来及进行核酸检测的人员，到达目的地后，应进行核酸检测，检测阴性，体温正常且做好个人防护的，也可自由流动。http://t.cn/A6L6kLex,1,0,0,04月19日
71,211,这破事火了,:湖北武汉解封第一天街头另类景观，多日不见人的黄鼠狼不再怕人，饿得四处向路人要吃的。,1,0,0,04月18日
72,212,纸砚048664,:快递都是说不收湖北件。邮政和顺丰湖北不发，发顺丰可以吗？不发，邮政呢？也不发。敢情武汉不解封湖北其他市区还不发货了吧！我们都已经解封了好不好，快递湖北省枣阳市下面的小县城） 发的是顺丰快递 据我所知 湖北的快递 顺丰快递企业的相关负责人纷纷立下“军令状”，表示要全力恢复湖北快递业的“战斗力”。如今，湖北快递业恢复湖北两个多月了，带来的护肤品都用完了。为了收快递，我在2月20左右分别下单了京东（当时显示2... 淘宝（ems一直揽收中），唯品会（满88顺丰湖北襄阳的 EMS是通的 我昨天还拿到快递顺丰上市的那一刻起，顺丰再也不是当年的顺丰，从此一生顺丰黑！ 今年双11买了一个手机，看到顺丰包邮后，还是认为快递应该很快就会到手，但是3天后，快递http://t.cn/A62TEoPj,0,0,0,04月16日
